iter	Passed	Remaining
0	394	196786
1	580	144432
2	800	132672
3	1132	140400
4	1461	144687
5	1787	147209
6	2116	149028
7	2295	141192
8	2609	142348
9	2930	143585
10	3254	144665
11	3449	140279
12	3723	139504
13	3976	138026
14	4222	136515
15	4490	135844
16	4753	135059
17	5026	134602
18	5189	131382
19	5453	130888
20	5640	128649
21	5853	127176
22	6049	125455
23	6269	124336
24	6566	124761
25	6813	124213
26	7104	124462
27	7453	125643
28	7740	125712
29	8002	125377
30	8255	124899
31	8519	124600
32	8866	125480
33	9113	124908
34	9401	124909
35	9661	124529
36	9954	124564
37	10250	124620
38	10549	124698
39	10779	123962
40	11086	124114
41	11349	123761
42	11644	123760
43	11897	123305
44	12155	122906
45	12489	123266
46	12673	122147
47	12891	121398
48	12967	119351
49	13204	118838
50	13429	118232
51	13711	118127
52	14034	118370
53	14270	117867
54	14592	118065
55	14828	117571
56	15050	116970
57	15351	116989
58	15684	117233
59	15973	117140
60	16103	115892
61	16426	116046
62	16628	115342
63	16717	113886
64	16859	112827
65	17100	112447
66	17401	112459
67	17573	111646
68	17825	111346
69	17980	110450
70	18222	110102
71	18408	109430
72	18629	108967
73	18891	108752
74	19131	108412
75	19331	107847
76	19461	106912
77	19673	106436
78	19944	106287
79	20128	105672
80	20371	105378
81	20690	105472
82	20897	104990
83	21181	104900
84	21461	104782
85	21685	104394
86	21977	104331
87	22237	104110
88	22483	103830
89	22638	103129
90	22925	103040
91	23195	102865
92	23444	102599
93	23703	102377
94	23907	101920
95	24213	101896
96	24521	101877
97	24768	101600
98	25085	101610
99	25294	101176
100	25644	101309
101	25882	100992
102	26080	100523
103	26353	100345
104	26596	100054
105	26850	99803
106	27204	99920
107	27468	99699
108	27842	99873
109	28042	99423
110	28422	99605
111	28673	99334
112	28944	99128
113	29180	98803
114	29316	98144
115	29627	98077
116	29947	98032
117	30323	98164
118	30477	97579
119	30771	97441
120	31048	97249
121	31305	96996
122	31575	96779
123	31806	96444
124	32046	96138
125	32278	95809
126	32553	95609
127	32783	95278
128	33093	95174
129	33322	94841
130	33582	94593
131	33884	94465
132	34174	94301
133	34475	94164
134	34743	93936
135	35019	93728
136	35308	93554
137	35683	93604
138	36021	93552
139	36259	93239
140	36589	93159
141	36873	92963
142	37192	92851
143	37269	92138
144	37528	91881
145	37791	91630
146	38154	91623
147	38418	91373
148	38709	91189
149	39036	91085
150	39210	90626
151	39474	90376
152	39708	90058
153	39931	89715
154	40173	89419
155	40445	89186
156	40740	89007
157	40994	88735
158	41231	88427
159	41457	88098
160	41732	87872
161	42015	87661
162	42277	87407
163	42536	87146
164	42708	86710
165	42927	86372
166	43158	86058
167	43342	85652
168	43671	85533
169	43915	85247
170	44238	85113
171	44407	84683
172	44716	84522
173	45016	84340
174	45316	84158
175	45661	84058
176	45942	83838
177	46300	83756
178	46634	83630
179	46917	83408
180	47306	83374
181	47654	83264
182	47950	83062
183	48169	82725
184	48461	82514
185	48725	82257
186	48963	81955
187	49308	81830
188	49578	81581
189	49823	81291
190	50166	81160
191	50388	80831
192	50760	80743
193	50996	80437
194	51271	80194
195	51519	79908
196	51745	79588
197	51999	79312
198	52194	78947
199	52490	78735
200	52677	78360
201	52882	78014
202	53164	77782
203	53355	77417
204	53626	77169
205	53851	76855
206	54061	76521
207	54344	76291
208	54608	76033
209	54945	75876
210	55145	75531
211	55465	75350
212	55708	75062
213	55930	74747
214	56212	74514
215	56428	74193
216	56717	73968
217	56904	73610
218	57085	73246
219	57353	72995
220	57624	72747
221	57808	72391
222	58075	72139
223	58360	71909
224	58563	71577
225	58938	71456
226	59248	71255
227	59575	71072
228	59763	70724
229	60164	70627
230	60260	70173
231	60501	69889
232	60762	69628
233	61001	69343
234	61223	69039
235	61567	68871
236	61786	68565
237	62083	68343
238	62284	68017
239	62574	67789
240	62842	67535
241	63126	67300
242	63392	67044
243	63722	66856
244	64045	66659
245	64371	66464
246	64717	66289
247	65013	66062
248	65303	65827
249	65635	65635
250	66006	65480
251	66332	65279
252	66594	65015
253	66960	64851
254	67263	64625
255	67559	64392
256	67896	64198
257	68142	63916
258	68463	63705
259	68686	63402
260	69076	63253
261	69392	63036
262	69776	62878
263	70215	62768
264	70585	62594
265	70858	62334
266	71229	62158
267	71434	61838
268	71759	61622
269	72060	61385
270	72305	61099
271	72518	60787
272	72807	60539
273	73074	60272
274	73372	60031
275	73826	59917
276	74117	59668
277	74468	59468
278	74861	59299
279	75144	59042
280	75374	58744
281	75681	58505
282	75941	58230
283	76181	57941
284	76551	57749
285	76808	57472
286	77251	57333
287	77492	57043
288	77849	56838
289	78086	56545
290	78535	56405
291	78899	56202
292	79189	55945
293	79476	55687
294	79818	55467
295	80032	55157
296	80366	54930
297	80681	54690
298	80983	54440
299	81389	54259
300	81688	54006
301	81960	53735
302	82323	53523
303	82630	53275
304	82999	53065
305	83260	52786
306	83563	52533
307	83654	52148
308	83877	51846
309	84166	51586
310	84409	51296
311	84754	51069
312	85044	50809
313	85283	50518
314	85660	50308
315	85843	49984
316	86056	49679
317	86250	49363
318	86449	49051
319	86707	48772
320	86991	48509
321	87212	48210
322	87436	47913
323	87816	47703
324	88088	47432
325	88410	47188
326	88690	46921
327	88941	46640
328	89329	46429
329	89508	46110
330	89792	45845
331	90095	45590
332	90333	45302
333	90652	45054
334	90847	44745
335	91162	44496
336	91360	44189
337	91676	43939
338	91945	43667
339	92231	43402
340	92456	43110
341	92805	42875
342	92984	42561
343	93305	42313
344	93593	42049
345	93795	41747
346	94153	41514
347	94454	41256
348	94634	40944
349	94874	40660
350	95242	40430
351	95472	40141
352	95674	39841
353	95968	39580
354	96285	39327
355	96561	39058
356	96825	38784
357	97026	38485
358	97315	38221
359	97632	37968
360	97850	37676
361	98194	37433
362	98487	37170
363	98693	36874
364	98948	36597
365	99252	36338
366	99478	36050
367	99685	35756
368	99998	35500
369	100241	35220
370	100551	34962
371	100849	34701
372	101221	34464
373	101489	34191
374	101755	33918
375	102081	33665
376	102352	33393
377	102730	33156
378	102942	32865
379	103243	32603
380	103555	32344
381	103768	32054
382	104052	31786
383	104353	31523
384	104589	31240
385	104844	30964
386	105107	30690
387	105440	30436
388	105684	30156
389	106076	29919
390	106314	29637
391	106622	29375
392	106876	29098
393	107121	28819
394	107479	28570
395	107695	28283
396	108061	28036
397	108332	27763
398	108607	27492
399	108903	27225
400	109183	26955
401	109403	26670
402	109660	26394
403	109900	26115
404	110199	25849
405	110537	25592
406	110718	25299
407	111007	25031
408	111289	24761
409	111575	24492
410	111824	24214
411	112109	23945
412	112331	23663
413	112639	23398
414	112849	23113
415	113107	22838
416	113524	22596
417	113729	22310
418	114064	22050
419	114408	21792
420	114671	21517
421	114993	21254
422	115279	20984
423	115503	20703
424	115780	20431
425	116135	20173
426	116328	19887
427	116606	19616
428	116877	19343
429	117090	19061
430	117322	18782
431	117587	18509
432	117939	18249
433	118187	17973
434	118482	17704
435	118698	17423
436	118989	17154
437	119268	16882
438	119484	16602
439	119796	16335
440	119996	16053
441	120368	15794
442	120706	15531
443	120968	15257
444	121273	14988
445	121624	14725
446	121869	14449
447	122171	14180
448	122424	13905
449	122632	13625
450	122932	13356
451	123185	13081
452	123496	12813
453	123674	12530
454	123861	12250
455	124187	11983
456	124472	11711
457	124686	11434
458	124995	11165
459	125227	10889
460	125534	10620
461	125752	10343
462	126106	10077
463	126299	9799
464	126580	9527
465	126883	9257
466	127130	8983
467	127315	8705
468	127730	8442
469	127926	8165
470	128189	7892
471	128459	7620
472	128757	7349
473	128969	7074
474	129228	6801
475	129565	6532
476	129877	6262
477	130131	5989
478	130470	5720
479	130734	5447
480	131008	5174
481	131276	4902
482	131624	4632
483	131836	4358
484	132075	4084
485	132376	3813
486	132653	3541
487	132934	3268
488	133268	2997
489	133512	2724
490	133702	2450
491	134097	2180
492	134370	1907
493	134690	1635
494	134968	1363
495	135276	1090
496	135662	818
497	135792	545
498	136092	272
499	136456	0
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               767	385137	367084
768	385312	366271
769	386186	366124
770	386874	365800
771	387012	364955
772	387440	364384
773	388278	364198
774	389038	363939
775	389122	363047
776	389958	362857
777	390152	362069
778	390321	361260
779	391192	361100
780	391322	360257
781	392020	359936
782	392778	359670
783	393488	359359
784	393622	358522
785	394388	358261
786	394696	357584
787	395336	357207
788	395575	356469
789	395676	355608
790	396362	355273
791	396982	354878
792	397213	354135
793	397375	353333
794	398196	353117
795	398666	352589
796	398755	351725
797	398827	350848
798	399111	350159
799	399624	349671
800	400330	349352
801	401178	349155
802	401860	348812
803	402536	348464
804	402557	347549
805	403245	347211
806	403873	346821
807	404478	346409
808	405221	346116
809	405300	345256
810	405987	344914
811	406827	344701
812	407535	344375
813	407619	343521
814	408347	343212
815	408893	342749
816	409559	342385
817	410121	341934
818	410434	341277
819	410992	340823
820	411218	340094
821	411913	339753
822	412143	339029
823	412977	338802
824	413041	337942
825	413804	337656
826	414437	337262
827	415266	337027
828	416073	336773
829	416724	336391
830	417486	336099
831	417945	335562
832	418081	334766
833	418637	334307
834	419352	333975
835	420103	333670
836	420741	333275
837	421497	332972
838	421612	332163
839	422301	331808
840	422454	331031
841	422568	330225
842	423507	330064
843	424139	329663
844	424822	329300
845	425661	329057
846	426378	328718
847	427128	328405
848	427844	328064
849	427912	327227
850	428085	326472
851	428122	325613
852	428171	324768
853	428687	324276
854	429196	323779
855	429244	322936
856	429963	322598
857	430626	322216
858	431252	321807
859	431921	321430
860	432301	320836
861	432895	320403
862	433723	320141
863	434490	319833
864	435040	319364
865	435736	319003
866	436488	318681
867	436947	318146
868	437053	317353
869	437880	317085
870	438594	316734
871	438852	316054
872	438929	315245
873	439649	314898
874	440399	314571
875	441052	314174
876	441190	313410
877	441258	312600
878	441693	312049
879	442412	311699
880	442532	310928
881	443249	310576
882	443344	309788
883	444053	309430
884	444822	309113
885	444903	308319
886	445485	307871
887	446134	307470
888	446249	306702
889	446815	306244
890	447343	305759
891	448085	305421
892	448285	304713
893	448475	303999
894	448537	303200
895	449213	302818
896	449307	302043
897	450047	301702
898	450525	301185
899	451223	300815
900	451514	300174
901	452318	299874
902	453018	299503
903	453855	299223
904	454746	298976
905	455521	298653
906	455625	297889
907	456498	297628
908	457320	297333
909	458188	297067
910	459187	296884
911	459955	296550
912	460740	296226
913	461607	295953
914	461661	295160
915	462381	294793
916	463102	294426
917	464106	294237
918	464700	293787
919	465341	293367
920	466024	292972
921	466702	292574
922	467350	292157
923	468013	291748
924	468786	291407
925	469404	290969
926	470105	290583
927	470587	290060
928	471317	289690
929	471500	288984
930	472150	288564
931	472825	288159
932	473634	287836
933	474394	287480
934	474941	286996
935	474979	286205
936	475077	285452
937	475845	285101
938	476497	284680
939	477182	284278
940	477819	283848
941	478531	283461
942	479446	283193
943	479609	282481
944	480438	282162
945	481183	281792
946	481974	281448
947	482106	280720
948	482937	280398
949	483657	280012
950	484579	279741
951	485026	279196
952	485706	278784
953	486285	278314
954	486773	277792
955	487018	277132
956	487613	276670
957	488425	276332
958	489207	275976
959	490038	275646
960	490959	275366
961	491754	275014
962	492563	274669
963	493312	274290
964	494046	273901
965	494871	273562
966	495501	273114
967	496356	272791
968	497103	272406
969	497775	271980
970	498454	271557
971	498873	270993
972	499626	270609
973	500417	270245
974	501209	269882
975	501976	269503
976	502637	269068
977	503326	268646
978	504044	268240
979	504772	267838
980	505344	267353
981	505996	266910
982	506683	266485
983	507503	266130
984	508292	265756
985	508917	265297
986	509731	264936
987	510591	264597
988	511388	264225
989	512015	263765
990	512916	263445
991	513671	263049
992	514196	262535
993	514895	262109
994	515782	261778
995	516674	261449
996	517421	261046
997	517723	260418
998	518517	260037
999	519357	259678
1000	520216	259328
1001	520959	258919
1002	521737	258528
1003	522627	258190
1004	523493	257840
1005	524461	257538
1006	525368	257206
1007	526272	256871
1008	527064	256480
1009	527966	256142
1010	528990	255862
1011	529732	255443
1012	530485	255030
1013	531271	254632
1014	532304	254352
1015	533092	253953
1016	533857	253542
1017	534534	253089
1018	535645	252841
1019	536520	252480
1020	537222	252036
1021	537878	251571
1022	538441	251062
1023	539198	250643
1024	539969	250229
1025	540687	249791
1026	541216	249265
1027	541605	248674
1028	542177	248168
1029	543124	247833
1030	543821	247383
1031	544652	246993
1032	545325	246531
1033	545973	246057
1034	546601	245574
1035	547223	245088
1036	547953	244650
1037	548777	244253
1038	549673	243887
1039	550474	243479
1040	551167	243021
1041	551917	242589
1042	552591	242122
1043	553080	241575
1044	553777	241118
1045	554642	240734
1046	555325	240269
1047	555856	239739
1048	556742	239361
1049	557593	238968
1050	558300	238512
1051	559027	238064
1052	559221	237390
1053	560035	236978
1054	560782	236538
1055	561723	236179
1056	562438	235723
1057	563090	235241
1058	563935	234840
1059	564756	234427
1060	565545	234000
1061	566174	233506
1062	566903	233054
1063	567671	232617
1064	568554	232226
1065	569197	231737
1066	569997	231311
1067	570815	230891
1068	571743	230515
1069	572694	230148
1070	573389	229677
1071	574192	229248
1072	574793	228738
1073	575443	228248
1074	576112	227765
1075	576588	227206
1076	577104	226662
1077	577968	226254
1078	578715	225800
1079	579388	225317
1080	580027	224821
1081	580740	224352
1082	581745	223996
1083	582674	223609
1084	583772	223286
1085	584526	222830
1086	585338	222396
1087	586183	221973
1088	586878	221494
1089	587717	221068
1090	588480	220612
1091	589161	220126
1092	589901	219661
1093	590475	219134
1094	591135	218639
1095	591855	218165
1096	592827	217784
1097	593865	217426
1098	594723	217001
1099	595574	216572
1100	596408	216137
1101	597155	215669
1102	598103	215273
1103	598903	214823
1104	599863	214430
1105	600650	213975
1106	601452	213523
1107	602356	213108
1108	603352	212724
1109	604225	212295
1110	604911	211800
1111	605670	211331
1112	606570	210909
1113	607472	210488
1114	608674	210170
1115	609467	209709
1116	610405	209297
1117	611578	208965
1118	613182	208777
1119	614592	208522
1120	616766	208523
1121	617863	208157
1122	619026	207812
1123	619933	207379
1124	620750	206916
1125	622616	206801
1126	624958	206840
1127	625961	206434
1128	627941	206347
1129	630872	206569
1130	632252	206278
1131	635515	206598
1132	636970	206326
1133	639345	206349
1134	641394	206263
1135	643293	206125
1136	644805	205861
1137	645862	205450
1138	649414	205828
1139	650361	205377
1140	652183	205200
1141	653639	204906
1142	654826	204525
1143	656272	204224
1144	657904	203979
1145	659346	203672
1146	660480	203269
1147	661931	202961
1148	664558	203011
1149	666864	202958
1150	669527	203010
1151	672083	203025
1152	674986	203139
1153	675882	202647
1154	677472	202361
1155	678432	201886
1156	680213	201653
1157	681809	201363
1158	682841	200904
1159	683693	200393
1160	685041	200025
1161	686539	199698
1162	687446	199199
1163	688609	198773
1164	690572	198576
1165	692479	198360
1166	693705	197946
1167	695109	197582
1168	696793	197295
1169	697583	196754
1170	698939	196371
1171	700491	196042
1172	701684	195610
1173	703255	195282
1174	705814	195225
1175	707863	195023
1176	709924	194822
1177	712138	194659
1178	713616	194292
1179	715297	193978
1180	716484	193529
1181	717721	193092
1182	718632	192566
1183	719288	191972
1184	720326	191479
1185	720903	190863
1186	721495	190251
1187	722459	189736
1188	723087	189133
1189	723690	188524
1190	724397	187942
1191	725101	187358
1192	725842	186784
1193	726525	186195
1194	727113	185581
1195	727925	185024
1196	728954	184522
1197	729581	183917
1198	730279	183331
1199	731008	182752
1200	731716	182167
1201	732589	181623
1202	733563	181104
1203	734207	180502
1204	734923	179919
1205	735595	179324
1206	736153	178701
1207	736941	178134
1208	737573	177530
1209	738533	177003
1210	739412	176457
1211	740280	175908
1212	741141	175356
1213	742006	174805
1214	742635	174198
1215	743297	173599
1216	743891	172983
1217	744802	172441
1218	745503	171851
1219	746214	171262
1220	747027	170696
1221	747994	170165
1222	748799	169597
1223	749646	169037
1224	750311	168437
1225	751076	167858
1226	751802	167271
1227	752614	166702
1228	753707	166195
1229	755032	165738
1230	756092	165222
1231	756979	164667
1232	757786	164094
1233	758551	163512
1234	759244	162914
1235	759984	162326
1236	760735	161740
1237	761557	161169
1238	762312	160583
1239	763114	160007
1240	763884	159424
1241	764606	158831
1242	765336	158239
1243	766023	157638
1244	766784	157052
1245	767631	156483
1246	768344	155886
1247	769031	155285
1248	769641	154667
1249	770286	154057
1250	770997	153459
1251	771566	152834
1252	772251	152231
1253	772891	151619
1254	773730	151047
1255	774536	150467
1256	775362	149891
1257	776104	149298
1258	776894	148714
1259	777654	148124
1260	778170	147488
1261	779100	146930
1262	779911	146349
1263	780766	145776
1264	781665	145210
1265	782456	144624
1266	783483	144081
1267	784407	143519
1268	784970	142890
1269	785596	142273
1270	786281	141666
1271	787099	141083
1272	787788	140477
1273	788529	139880
1274	789645	139349
1275	790552	138780
1276	791240	138172
1277	791948	137568
1278	792822	136992
1279	793602	136400
1280	794482	135824
1281	795143	135211
1282	796026	134635
1283	797193	134107
1284	798035	133523
1285	798968	132954
1286	799745	132358
1287	800592	131774
1288	801317	131169
1289	801871	130537
1290	802564	129927
1291	803511	129357
1292	804444	128785
1293	806206	128345
1294	807125	127768
1295	808247	127224
1296	809236	126657
1297	809896	126039
1298	810514	125414
1299	811293	124814
1300	812063	124212
1301	812708	123591
1302	813450	122985
1303	814299	122394
1304	815161	121805
1305	815831	121187
1306	816555	120577
1307	817241	119961
1308	817731	119317
1309	818840	118763
1310	819970	118210
1311	820848	117621
1312	821547	117006
1313	822307	116399
1314	823154	115805
1315	823905	115196
1316	824733	114598
1317	825597	114005
1318	826364	113398
1319	827466	112836
1320	828100	112210
1321	828833	111597
1322	829690	111001
1323	830324	110375
1324	831373	109804
1325	832185	109200
1326	833033	108601
1327	833850	107998
1328	834568	107382
1329	835243	106760
1330	836076	106158
1331	836850	105548
1332	837595	104935
1333	838341	104321
1334	838900	103684
1335	839704	103077
1336	840530	102473
1337	841405	101874
1338	842279	101274
1339	843554	100722
1340	844283	100105
1341	845002	99486
1342	845774	98873
1343	846559	98261
1344	847232	97636
1345	847960	97017
1346	848674	96397
1347	849522	95791
1348	850419	95191
1349	851207	94578
1350	852087	93975
1351	852734	93346
1352	853368	92716
1353	854031	92089
1354	855077	91502
1355	855887	90890
1356	856419	90249
1357	857170	89630
1358	857976	89017
1359	858671	88392
1360	859348	87765
1361	860028	87139
1362	860890	86531
1363	861667	85914
1364	862489	85301
1365	863247	84681
1366	864197	84080
1367	864954	83460
1368	865791	82847
1369	866544	82226
1370	867377	81613
1371	867983	80978
1372	868544	80338
1373	869005	79690
1374	869718	79065
1375	870667	78461
1376	871408	77838
1377	872004	77202
1378	872717	76576
1379	873447	75951
1380	874391	75345
1381	875262	74732
1382	876246	74129
1383	877038	73509
1384	877840	72889
1385	878766	72279
1386	879423	71647
1387	880301	71032
1388	881076	70409
1389	881740	69777
1390	882388	69144
1391	883284	68530
1392	884018	67903
1393	885147	67306
1394	885777	66671
1395	886224	66022
1396	886835	65385
1397	887565	64757
1398	888363	64134
1399	889037	63502
1400	889727	62871
1401	890822	62268
1402	891527	61638
1403	891846	60980
1404	892607	60354
1405	893311	59723
1406	893957	59088
1407	894822	58468
1408	895653	57845
1409	896265	57208
1410	897175	56590
1411	898003	55966
1412	898652	55331
1413	899323	54697
1414	899962	54061
1415	900639	53427
1416	901469	52803
1417	902050	52163
1418	902617	51523
1419	903510	50901
1420	904094	50262
1421	904633	49621
1422	905326	48988
1423	906049	48356
1424	906717	47721
1425	907463	47091
1426	907945	46447
1427	908762	45819
1428	909480	45187
1429	910175	44554
1430	910926	43923
1431	911701	43293
1432	912695	42673
1433	913334	42036
1434	913993	41400
1435	914742	40768
1436	915147	40121
1437	915783	39484
1438	916420	38847
1439	917172	38215
1440	917712	37574
1441	918358	36938
1442	918886	36296
1443	919567	35661
1444	920133	35022
1445	920752	34384
1446	921389	33748
1447	922073	33113
1448	922558	32471
1449	923028	31828
1450	923614	31190
1451	924193	30551
1452	924771	29913
1453	925318	29274
1454	925954	28637
1455	926526	27999
1456	927016	27358
1457	927747	26725
1458	928278	26085
1459	929315	25460
1460	930188	24830
1461	931028	24199
1462	931759	23564
1463	932384	22927
1464	932954	22289
1465	933508	21650
1466	934107	21012
1467	934693	20374
1468	935445	19740
1469	936158	19105
1470	936797	18468
1471	937323	17829
1472	937699	17187
1473	938350	16551
1474	938869	15913
1475	939401	15274
1476	940039	14638
1477	940479	13999
1478	940905	13359
1479	941650	12725
1480	942322	12089
1481	942978	11453
1482	943466	10815
1483	944021	10178
1484	944631	9541
1485	945161	8904
1486	945747	8268
1487	946333	7631
1488	946926	6995
1489	947459	6358
1490	948008	5722
1491	948677	5086
1492	949230	4450
1493	949821	3814
1494	950389	3178
1495	951029	2542
1496	951639	1907
1497	952217	1271
1498	952972	635
1499	953485	0
026	394445
1470	1094769	393700
1471	1095502	392951
1472	1096171	392180
1473	1096980	391459
1474	1097769	390731
1475	1098435	389959
1476	1099095	389185
1477	1100032	388509
1478	1100880	387801
1479	1101646	387065
1480	1102514	386363
1481	1103063	385551
1482	1103928	384849
1483	1104747	384130
1484	1105361	383340
1485	1106338	382676
1486	1107394	382039
1487	1108178	381308
1488	1108960	380576
1489	1109903	379899
1490	1110692	379169
1491	1111562	378467
1492	1112470	377777
1493	1113222	377035
1494	1113945	376282
1495	1114828	375583
1496	1115546	374829
1497	1116360	374107
1498	1117129	373370
1499	1117694	372564
1500	1118378	371799
1501	1119122	371053
1502	1119806	370288
1503	1120726	369601
1504	1121896	368995
1505	1122890	368331
1506	1123707	367609
1507	1124454	366864
1508	1125271	366142
1509	1125958	365377
1510	1126726	364638
1511	1127517	363907
1512	1128335	363185
1513	1129156	362463
1514	1129990	361745
1515	1130669	360978
1516	1131542	360273
1517	1132152	359484
1518	1132856	358725
1519	1133573	357970
1520	1134459	357269
1521	1135163	356509
1522	1136167	355844
1523	1136936	355106
1524	1137730	354375
1525	1138576	353660
1526	1139323	352914
1527	1140061	352165
1528	1141017	351484
1529	1141849	350764
1530	1142449	349973
1531	1143380	349283
1532	1143720	348413
1533	1144587	347703
1534	1145394	346976
1535	1145955	346174
1536	1146821	345464
1537	1147687	344753
1538	1148283	343962
1539	1149111	343240
1540	1149826	342485
1541	1150768	341797
1542	1151700	341106
1543	1152584	340400
1544	1154245	339923
1545	1155367	339286
1546	1156121	338540
1547	1157018	337837
1548	1157752	337086
1549	1158561	336356
1550	1159206	335579
1551	1160170	334894
1552	1161054	334186
1553	1161906	333468
1554	1162655	332721
1555	1163532	332010
1556	1164313	331272
1557	1164992	330504
1558	1165872	329794
1559	1166588	329037
1560	1167440	328319
1561	1168211	327577
1562	1168944	326825
1563	1169665	326070
1564	1170693	325400
1565	1171432	324649
1566	1172575	324011
1567	1173363	323273
1568	1174155	322537
1569	1174941	321799
1570	1175726	321060
1571	1176704	320375
1572	1177741	319704
1573	1178689	319009
1574	1179401	318251
1575	1179976	317455
1576	1180739	316710
1577	1181318	315916
1578	1182187	315200
1579	1182924	314448
1580	1183733	313715
1581	1184475	312965
1582	1185241	312220
1583	1185892	311446
1584	1186614	310690
1585	1187358	309941
1586	1188170	309208
1587	1188956	308469
1588	1189652	307707
1589	1190462	306974
1590	1191492	306298
1591	1192415	305593
1592	1193156	304842
1593	1193937	304102
1594	1194915	303411
1595	1195760	302686
1596	1196332	301892
1597	1197053	301136
1598	1197819	300391
1599	1198675	299668
1600	1199570	298955
1601	1200261	298192
1602	1201249	297502
1603	1202050	296765
1604	1202864	296032
1605	1203656	295293
1606	1204510	294569
1607	1205137	293789
1608	1205762	293010
1609	1206477	292252
1610	1207086	291469
1611	1207778	290706
1612	1208571	289967
1613	1209209	289191
1614	1209824	288410
1615	1210819	287719
1616	1211637	286986
1617	1212560	286278
1618	1213336	285535
1619	1214066	284781
1620	1214774	284021
1621	1215585	283286
1622	1216346	282540
1623	1217054	281781
1624	1217744	281017
1625	1218529	280276
1626	1219418	279559
1627	1220018	278775
1628	1220769	278026
1629	1221869	277356
1630	1222629	276609
1631	1223455	275877
1632	1224355	275161
1633	1225151	274421
1634	1225853	273661
1635	1226613	272914
1636	1227352	272161
1637	1228214	271436
1638	1228903	270673
1639	1229771	269949
1640	1230613	269220
1641	1231530	268506
1642	1232471	267798
1643	1233264	267057
1644	1234168	266340
1645	1234731	265549
1646	1235579	264820
1647	1236514	264109
1648	1237802	263474
1649	1238645	262742
1650	1239563	262027
1651	1240501	261316
1652	1241154	260544
1653	1241912	259795
1654	1242321	258973
1655	1243168	258242
1656	1244036	257516
1657	1244840	256776
1658	1245746	256057
1659	1246477	255302
1660	1247329	254572
1661	1248093	253824
1662	1249058	253116
1663	1250117	252427
1664	1250949	251692
1665	1251785	250958
1666	1252384	250176
1667	1253312	249460
1668	1254075	248711
1669	1254617	247918
1670	1255082	247110
1671	1255741	246341
1672	1256570	245605
1673	1257524	244894
1674	1258333	244154
1675	1259117	243409
1676	1259897	242663
1677	1260539	241891
1678	1261903	241257
1679	1262808	240534
1680	1263363	239745
1681	1264135	238998
1682	1264926	238254
1683	1265732	237512
1684	1266302	236727
1685	1266565	235884
1686	1267701	235204
1687	1268398	234443
1688	1269052	233673
1689	1269697	232903
1690	1270368	232137
1691	1271151	231391
1692	1271799	230621
1693	1272451	229852
1694	1272997	229064
1695	1273653	228296
1696	1274116	227493
1697	1274777	226727
1698	1275620	225992
1699	1276269	225224
1700	1276945	224460
1701	1277525	223679
1702	1278126	222902
1703	1278667	222115
1704	1279127	221315
1705	1279741	220541
1706	1280320	219762
1707	1280917	218985
1708	1281426	218194
1709	1282041	217422
1710	1282677	216653
1711	1283117	215851
1712	1283889	215105
1713	1284865	214394
1714	1285699	213658
1715	1286259	212877
1716	1286960	212119
1717	1287568	211347
1718	1288170	210573
1719	1288731	209793
1720	1289267	209009
1721	1289950	208249
1722	1290656	207493
1723	1291239	206718
1724	1291806	205940
1725	1292387	205164
1726	1292889	204376
1727	1293762	203647
